/users/Xuran/hash_rt/build/hash_rt --num_threads=21 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=21 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 4006377630
Init time:902943569
Scheduler cores: 10
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
